submission_date,state
60,12
300,16
788,30
594,13
577,1
536,6
554,6
0,16
770,30
965,23
112,8
908,23
390,28
963,10
701,4
121,23
814,29
846,30
89,5
498,4
888,28
487,17
24,1
532,4
609,29
540,12
509,16
908,18
322,17
572,6
687,17
507,6
208,5
668,16
393,17
783,12
406,23
92,13
544,1
792,23
436,17
441,12
493,29
494,10
399,5
23,8
650,29
628,9
436,4
939,13
697,28
1000,19
183,23
970,18
335,8
918,18
33,30
777,10
532,12
820,28
788,29
635,16
155,17
972,12
236,6
958,12
689,16
801,10
398,29
932,16
788,12
525,13
708,19
777,13
933,28
219,28
77,12
688,17
772,29
600,16
607,17
53,13
586,12
709,28
797,9
827,17
76,16
811,23
530,2
155,19
33,13
376,5
20,9
986,28
639,19
475,17
130,1
916,30
309,17
899,16
755,9
798,9
964,9
99,6
122,8
706,1
22,29
459,10
667,17
689,4
1,6
109,13
756,28
53,5
772,5
389,17
472,8
398,10
881,8
115,4
557,17
10,30
842,30
340,8
532,6
431,13
364,4
145,8
963,9
560,28
752,2
858,6
47,8
863,17
467,12
463,6
343,10
155,10
240,18
4,9
413,17
224,2
121,29
1000,29
753,4
314,2
601,12
137,9
129,12
372,9
683,9
862,28
651,16
343,6
352,28
406,2
556,17
113,6
789,10
446,6
468,12
320,10
163,6
865,5
555,28
851,28
534,8
344,8
755,28
743,10
765,8
330,1
838,29
364,2
46,19
306,8
37,29
960,12
228,9
5,6
82,19
473,13
464,6
431,10
129,5
989,10
919,6
504,29
98,13
912,1
122,30
427,30
247,28
281,13
596,13
307,10
787,8
712,10
930,13
167,9
638,12
215,28
792,12
877,16
960,8
487,8
976,4
577,9
378,4
705,23
596,29
630,12
948,13
749,6
941,30
779,16
671,12
179,10
36,12
302,2
326,12
98,23
505,9
992,23
494,12
79,13
503,17
150,6
203,16
717,4
368,9
623,4
887,30
149,13
426,5
11,10
239,17
912,13
101,5
367,23
167,23
240,16
420,10
744,18
427,2
416,5
712,16
567,18
760,23
549,13
936,4
420,5
948,30
103,17
476,19
253,28
943,6
536,9
157,13
406,29
450,10
764,17
89,8
464,23
617,9
693,9
998,6
682,12
376,1
759,5
668,10
680,12
693,16
326,4
611,12
834,5
450,9
148,6
492,23
79,28
579,5
162,17
368,10
422,9
278,16
299,13
944,30
563,29
660,5
931,10
346,5
447,5
731,5
469,5
856,5
210,19
84,5
601,8
318,12
959,1
500,12
483,28
510,1
23,30
958,9
922,1
358,17
33,18
987,10
281,19
873,2
312,8
76,9
938,30
475,29
88,6
860,2
779,12
756,4
47,17
696,29
382,4
700,1
68,13
26,17
77,18
422,28
828,17
812,8
280,6
891,12
717,6
514,23
159,29
811,29
779,6
664,8
548,5
558,19
739,8
785,2
868,1
919,2
734,29
996,28
52,2
768,5
683,4
678,28
306,4
484,9
360,4
629,6
542,19
94,19
211,13
263,28
843,12
768,30
191,13
271,6
598,30
990,28
773,5
449,13
675,29
456,1
419,4
296,4
862,9
806,30
808,29
761,18
821,19
94,5
401,1
528,16
341,29
512,5
191,17
187,2
70,17
576,28
484,5
846,9
673,5
771,28
290,12
943,8
488,28
46,10
530,12
972,6
665,5
679,29
229,5
406,1
443,23
982,6
531,8
359,19
127,29
89,1
391,23
220,28
162,29
513,9
255,6
851,13
429,18
126,28
434,9
540,13
816,28
176,1
44,10
15,10
613,1
591,5
193,2
15,30
161,9
645,18
453,12
246,13
965,10
941,12
463,4
820,16
359,30
329,17
387,1
940,23
146,4
907,30
659,23
291,12
509,19
997,13
353,16
856,1
460,8
242,8
723,13
743,8
219,6
757,8
650,10
945,6
837,28
136,28
310,4
28,23
968,19
879,16
161,19
428,13
311,17
664,1
431,5
964,19
763,4
802,9
171,5
942,30
606,16
649,1
890,23
749,29
703,5
513,28
556,10
803,28
989,1
689,2
594,23
833,17
657,12
923,28
676,23
446,16
283,2
620,13
759,10
708,8
401,23
439,10
288,5
941,4
787,2
323,4
255,1
894,12
413,28
450,5
924,10
855,2
335,5
424,12
852,10
377,6
598,16
745,9
604,29
695,30
799,9
79,17
631,29
158,4
330,8
500,10
10,23
622,12
367,29
639,4
797,17
354,17
944,29
288,9
876,8
999,8
431,1
161,2
361,13
525,4
514,8
97,30
8,5
455,29
311,19
396,23
532,13
8,23
600,17
410,12
199,28
736,10
694,5
878,12
758,1
896,4
612,10
989,4
836,16
894,18
942,28
524,19
420,13
803,13
608,28
81,5
385,30
717,23
613,9
727,5
806,2
824,5
186,19
960,30
101,28
3,4
136,12
808,5
13,1
331,16
398,6
545,19
483,4
440,5
8,12
682,6
426,10
378,17
590,5
900,30
687,28
356,9
943,9
832,29
999,28
211,17
478,30
719,30
987,13
71,6
866,28
704,16
802,16
359,23
548,10
513,8
601,23
662,5
270,13
554,13
432,6
482,19
452,17
424,28
477,30
993,13
55,29
312,6
427,10
408,18
418,28
938,28
863,4
198,9
284,30
945,30
294,6
356,6
279,23
876,12
432,30
187,13
33,16
245,6
73,17
68,28
336,6
427,29
30,19
380,2
548,28
868,29
536,5
474,19
171,10
846,18
488,5
336,23
847,16
341,10
936,16
170,28
509,28
918,10
983,5
653,2
49,30
76,12
650,13
373,10
179,9
14,12
929,9
179,6
981,16
894,6
381,13
207,10
11,19
792,16
434,8
617,16
401,28
515,28
464,17
442,8
746,6
521,19
744,16
75,6
519,9
828,13
540,29
707,12
334,8
589,16
501,16
954,23
362,5
848,23
549,30
482,1
541,1
677,30
185,19
812,6
285,18
39,23
475,16
699,30
195,12
874,8
377,17
932,10
439,28
356,10
975,5
611,4
748,2
184,28
898,28
134,23
319,17
782,28
817,28
124,4
701,10
716,6
313,16
583,28
854,17
934,23
365,8
504,1
531,17
460,30
454,12
577,17
864,8
639,5
523,28
432,18
508,12
441,10
892,5
763,28
821,23
947,23
500,30
951,9
613,16
125,8
985,12
894,9
541,16
818,29
579,10
384,16
9,18
337,6
917,23
217,17
517,16
962,17
283,5
541,5
5,19
566,16
407,16
797,30
571,17
974,12
907,4
351,6
284,23
781,9
708,10
662,13
398,4
512,23
716,23
556,30
86,8
360,12
293,23
741,19
388,8
212,16
546,9
902,5
252,17
795,4
503,29
174,23
374,23
56,18
661,4
542,4
374,8
462,10
481,29
307,23
986,19
862,5
872,5
715,12
456,12
473,5
598,29
652,13
236,4
733,23
479,23
597,28
466,29
10,28
86,30
544,10
786,16
207,17
458,5
37,16
183,13
257,4
762,13
982,29
903,4
116,19
98,8
943,23
644,12
701,6
469,28
570,8
821,6
952,1
313,8
986,9
73,5
842,2
25,17
914,29
353,2
823,8
822,13
913,10
668,29
612,9
241,17
85,10
272,9
744,29
720,12
151,23
973,2
197,28
91,6
444,29
927,12
278,17
519,17
760,17
469,29
957,5
937,30
417,4
131,8
753,30
255,4
662,29
775,13
35,23
781,29
345,18
197,17
985,1
699,18
364,28
982,17
442,16
272,23
168,16
228,30
982,16
519,13
568,28
817,13
70,30
926,4
16,5
443,19
409,13
697,13
348,9
861,29
697,16
975,9
368,16
454,6
128,28
701,12
890,30
923,23
456,9
927,8
565,16
510,9
761,30
645,5
743,5
210,9
704,13
672,10
550,10
954,6
968,6
890,4
169,6
365,29
833,9
898,1
411,8
674,12
620,17
372,12
33,29
912,5
124,5
451,5
496,13
845,19
646,17
439,4
517,29
432,28
49,23
439,1
317,13
58,28
798,1
572,12
485,9
458,2
630,10
421,9
642,12
422,17
392,17
553,13
714,30
672,12
810,5
53,30
458,13
674,23
984,19
387,6
676,12
969,30
945,8
872,6
825,6
647,5
457,5
583,2
809,19
183,6
149,28
94,30
433,29
51,5
579,16
433,12
729,16
31,1
850,2
794,10
501,5
738,4
715,16
310,29
778,17
389,6
75,12
878,9
687,30
956,1
506,12
794,18
588,4
752,13
460,9
257,30
566,4
688,4
264,9
772,17
663,30
41,18
378,5
758,6
658,2
390,5
874,30
722,6
341,28
647,30
965,5
438,1
455,5
895,9
617,28
393,5
339,1
274,12
35,6
505,5
209,17
851,17
463,10
786,30
990,4
613,30
274,13
37,8
641,17
170,19
292,12
445,30
302,19
680,28
964,16
629,29
994,30
537,16
851,29
224,19
751,16
829,12
808,12
270,9
461,23
300,23
622,8
554,16
0,23
662,1
256,17
423,19
449,17
830,23
44,19
524,2
988,8
285,23
502,4
448,29
374,2
837,5
535,4
697,5
303,28
249,13
345,28
412,29
188,13
756,23
17,10
583,13
802,17
568,1
810,23
207,18
961,28
799,23
824,18
322,16
526,30
592,23
701,2
258,10
585,18
535,29
957,23
383,4
906,17
405,4
724,8
834,29
859,9
531,23
852,30
587,23
97,1
71,12
987,2
228,8
581,28
266,4
862,4
721,5
906,5
235,17
953,23
326,17
904,17
211,6
732,13
29,6
378,6
970,29
965,30
74,8
560,13
875,16
413,4
248,6
495,6
102,28
6,17
739,2
850,30
941,8
383,29
77,19
143,29
531,6
929,4
136,4
688,10
59,17
769,2
321,4
82,28
569,2
976,28
149,18
938,12
808,9
134,19
862,10
583,6
334,4
106,29
91,2
634,1
170,8
755,5
913,17
600,5
164,5
819,19
942,19
648,1
537,9
710,5
430,10
289,2
390,29
136,16
643,1
430,12
223,10
905,13
429,29
434,4
400,23
675,28
124,9
500,19
514,30
862,16
410,23
248,2
758,29
526,16
800,19
879,28
551,16
521,4
424,8
419,2
472,12
222,28
753,12
627,23
803,5
682,5
706,9
713,19
665,6
336,9
694,4
815,8
898,17
639,30
95,6
954,16
213,1
614,13
79,1
380,30
266,28
212,19
672,30
555,12
566,6
58,2
907,29
975,30
975,13
270,4
389,30
168,17
426,17
940,6
787,9
241,5
636,9
706,12
334,9
283,12
427,12
679,16
886,28
626,28
677,28
728,12
965,2
397,17
489,12
320,1
257,19
806,28
873,1
73,6
109,6
667,13
449,29
204,23
301,13
76,6
730,5
370,12
823,30
394,10
189,30
297,13
7,5
518,8
213,28
767,6
806,6
448,4
966,30
595,23
195,1
260,1
88,10
915,16
356,19
10,16
591,23
306,6
149,17
993,5
636,28
430,29
958,28
733,13
875,5
904,19
727,2
587,16
235,13
106,6
763,17
467,1
900,6
686,19
640,4
926,23
456,4
619,12
727,23
35,17
410,30
336,4
116,23
656,16
981,17
688,29
375,19
10,8
610,30
381,5
905,23
360,16
707,2
18,28
565,17
469,16
660,18
882,29
590,8
825,10
780,19
749,10
673,9
320,16
911,17
203,29
606,6
326,23
152,16
210,23
739,30
993,10
612,12
738,1
640,16
991,16
953,30
992,8
219,12
101,6
219,9
32,5
742,9
665,10
567,10
987,17
166,17
463,13
286,6
691,13
517,23
117,2
434,19
316,6
309,10
50,23
849,30
192,8
832,6
700,9
666,17
582,17
251,19
639,29
213,5
853,8
723,16
673,2
230,16
329,13
21,30
161,30
411,6
638,17
746,17
446,30
357,16
56,28
299,30
43,5
428,29
394,8
82,2
314,28
205,17
517,28
519,5
367,17
275,8
326,10
97,28
353,28
80,13
212,2
544,28
776,4
532,9
954,12
936,6
750,17
255,29
984,13
753,13
529,10
190,28
415,23
962,1
282,18
183,17
999,17
394,13
661,8
979,9
715,5
761,1
477,13
431,2
953,5
884,28
127,17
937,9
490,6
854,28
625,4
415,9
388,4
870,13
466,10
540,16
270,28
398,2
457,12
453,5
200,1
901,17
776,1
598,13
922,12
130,5
36,16
595,10
209,5
238,17
165,30
781,12
809,2
876,16
514,10
442,4
468,9
3,6
787,16
689,28
816,16
259,6
342,6
922,28
289,6
349,5
881,13
640,1
622,28
293,9
842,9
116,5
599,23
212,23
129,28
842,16
206,19
534,13
694,23
3,30
694,16
772,10
552,8
278,23
86,4
717,10
388,17
387,12
997,10
94,16
432,19
730,13
228,28
657,30
20,6
508,30
638,16
230,9
127,4
143,19
995,4
494,9
359,8
82,8
797,1
525,28
452,1
916,17
234,10
830,2
701,13
350,9
480,19
106,8
711,8
219,8
179,28
136,8
320,17
918,6
824,16
609,9
958,23
288,13
145,28
32,16
774,29
758,9
241,2
906,16
470,29
473,30
580,30
197,5
194,10
407,13
375,5
721,16
210,30
94,6
438,10
244,12
153,2
317,12
648,23
648,18
700,5
783,1
645,1
578,19
20,4
24,16
468,1
40,10
547,29
562,28
992,18
778,1
666,4
346,12
890,6
886,12
991,4
386,19
422,29
273,28
862,6
323,1
692,2
623,8
316,10
956,16
613,4
801,30
656,6
559,13
294,12
839,5
421,1
355,28
116,12
444,17
510,17
584,1
858,8
619,9
31,18
222,12
633,29
518,17
516,29
660,13
452,30
98,28
849,6
601,2
773,19
579,28
723,30
687,5
941,6
864,13
350,16
813,23
189,5
606,13
338,30
659,5
789,30
29,8
868,28
39,6
672,6
713,5
986,6
263,12
518,30
110,16
461,10
501,9
808,13
621,8
865,17
613,23
559,12
666,5
673,8
233,29
276,16
876,9
884,30
831,5
689,30
450,23
91,8
286,13
907,23
370,28
213,12
227,5
545,28
705,18
287,30
661,10
914,23
909,13
543,12
886,29
23,18
912,10
879,2
772,12
387,10
811,10
704,28
395,10
633,12
344,4
496,16
440,1
770,13
116,18
909,17
244,2
382,8
689,29
59,10
783,10
492,13
363,13
7,6
77,29
542,5
283,6
134,5
436,12
290,5
363,28
765,29
48,28
396,9
609,10
588,17
677,4
319,19
10,4
805,17
563,19
685,28
39,28
430,23
334,5
926,8
467,2
127,16
863,12
654,8
902,18
66,5
432,17
80,5
422,16
445,28
356,4
76,2
83,17
335,4
702,5
662,2
676,29
665,4
450,19
696,30
234,4
243,9
989,6
397,12
414,29
699,16
379,9
880,28
344,9
593,13
869,29
115,5
513,30
961,1
835,4
113,5
600,9
609,6
38,13
397,1
788,6
303,5
741,12
346,2
859,10
325,30
326,9
727,28
209,9
731,10
142,16
622,2
978,9
698,19
859,29
372,23
491,13
140,18
701,17
272,4
59,5
526,17
838,8
768,28
445,23
747,5
314,29
154,19
712,5
705,17
769,16
624,29
998,13
313,17
457,4
702,28
768,4
289,13
810,30
515,4
733,17
468,17
203,5
381,18
210,16
224,28
658,9
95,9
892,23
162,28
449,28
927,4
22,12
12,30
741,1
410,5
250,28
608,23
535,1
762,17
531,18
719,1
542,13
751,2
77,6
822,18
16,16
787,10
249,28
777,17
879,13
744,17
77,4
518,13
245,1
607,29
706,30
629,10
820,2
970,13
783,29
765,1
625,5
759,4
632,17
465,9
191,28
333,18
820,5
778,10
787,1
487,1
442,9
571,29
616,4
921,28
140,4
299,29
96,2
941,16
557,9
125,6
504,5
818,6
593,17
280,10
983,8
977,30
619,28
414,16
812,23
716,9
411,30
867,5
865,9
777,30
265,13
674,5
312,16
26,4
690,18
460,17
754,5
305,19
526,5
882,30
966,29
189,17
662,4
771,30
353,8
513,13
905,30
177,30
690,6
147,12
899,12
947,16
832,1
699,17
414,9
732,6
425,16
861,30
299,17
331,9
733,10
513,12
89,23
846,6
719,8
635,6
419,28
894,4
808,28
385,17
697,8
900,19
533,2
141,2
331,28
583,9
333,16
441,29
192,29
469,2
498,6
25,13
497,13
520,9
792,6
366,16
537,17
77,23
442,6
114,2
458,28
411,18
862,8
407,19
797,10
984,30
62,29
285,8
548,2
195,10
424,1
933,29
693,5
905,8
435,17
750,5
803,6
518,29
926,5
19,4
224,4
58,8
473,12
707,29
162,4
547,9
820,6
654,18
601,9
367,6
201,10
975,6
777,1
984,8
784,1
64,13
263,19
940,16
560,2
723,5
146,18
474,29
443,5
576,12
463,17
786,23
486,4
877,10
163,2
556,6
947,28
956,19
634,17
767,12
213,18
345,30
856,28
243,29
805,6
221,16
908,5
285,4
423,23
251,16
792,19
74,4
64,29
846,10
712,9
418,5
465,19
488,4
110,10
188,23
593,16
109,28
966,12
590,19
239,2
385,8
279,18
776,2
303,6
851,2
483,29
94,9
789,28
148,1
258,16
754,9
631,13
55,6
24,9
57,6
198,28
769,23
399,6
873,28
938,6
3,16
378,29
938,29
291,17
703,12
659,4
824,12
531,4
704,2
714,18
929,23
730,10
566,19
699,28
366,6
546,13
391,16
978,29
12,23
210,29
882,4
350,12
320,30
288,23
442,1
415,13
740,8
680,29
780,16
796,10
477,10
4,30
904,16
213,6
611,8
212,6
696,6
976,13
580,6
833,5
158,12
172,28
86,1
757,5
807,13
417,6
253,10
260,5
560,6
650,5
683,2
36,6
11,16
210,13
149,23
555,5
664,30
617,12
963,1
722,12
695,9
675,18
779,4
757,29
616,6
176,8
142,4
956,13
379,30
459,17
384,5
895,28
25,19
527,28
344,5
5,8
360,29
384,1
599,6
703,6
999,16
772,4
437,29
261,13
83,16
783,28
222,4
313,4
144,2
464,19
789,12
838,2
142,17
930,18
243,4
979,2
5,16
797,19
109,2
789,9
892,16
545,16
858,4
171,30
62,12
377,13
83,5
851,18
350,28
629,13
951,4
237,13
397,30
661,30
95,30
215,19
710,1
109,9
97,13
902,17
475,10
788,5
594,19
720,8
599,13
627,9
703,29
233,16
831,13
388,23
100,9
962,4
111,5
779,1
240,8
284,17
782,18
553,16
613,8
505,8
553,6
557,16
490,16
33,17
65,29
732,30
665,12
835,6
781,28
457,28
479,17
384,29
490,10
67,8
59,1
323,10
707,23
540,6
627,19
251,2
375,23
928,28
690,8
995,16
649,5
178,2
252,16
591,8
202,5
658,28
384,6
157,28
933,2
976,6
883,23
842,6
472,1
305,9
99,12
494,13
539,30
28,12
771,13
628,28
704,29
85,1
900,17
489,4
341,16
270,12
360,18
612,30
995,29
1000,28
169,17
382,5
278,1
353,6
694,17
908,1
204,30
768,29
428,30
151,6
610,28
131,16
545,23
259,12
797,5
887,4
167,28
982,10
388,28
338,16
455,2
972,10
21,10
58,6
349,6
77,30
252,1
330,5
890,29
845,12
685,13
815,10
185,13
618,13
607,6
565,28
80,9
982,28
352,8
623,17
877,28
294,30
171,8
406,8
310,30
784,17
91,12
89,9
389,29
21,29
609,1
20,29
316,17
749,30
305,2
867,6
310,28
967,29
622,30
587,5
342,10
131,5
440,4
65,9
64,16
714,6
701,5
775,28
368,19
654,28
626,13
476,6
794,12
878,1
691,5
921,8
238,5
140,17
726,12
397,9
110,29
644,13
236,9
526,13
420,16
789,17
502,1
490,23
890,19
469,9
218,19
378,9
850,16
238,2
663,19
828,19
5,5
983,16
648,29
672,17
476,17
459,23
340,1
415,6
646,5
714,1
149,29
328,10
495,12
609,30
759,19
425,17
188,5
765,17
629,8
481,1
806,1
460,5
182,10
192,28
766,8
871,4
847,23
374,19
935,8
126,5
834,4
925,4
954,29
826,29
215,10
914,12
730,9
263,17
240,17
198,29
304,16
506,6
299,2
994,12
916,28
404,4
439,17
499,10
766,16
742,6
175,28
605,6
927,17
177,8
583,5
914,16
764,8
189,9
39,16
536,17
902,9
790,16
555,17
889,10
763,5
450,8
580,12
390,12
628,29
749,17
985,17
610,12
7,13
645,13
481,4
971,5
551,10
378,18
421,23
463,5
22,9
364,10
270,19
256,13
1000,8
873,10
553,30
25,16
906,18
742,4
816,1
765,16
643,10
728,13
258,29
885,10
645,29
109,1
548,16
457,17
512,28
774,5
799,16
843,29
268,6
696,13
708,30
29,28
529,17
12,9
862,23
24,10
83,13
496,17
696,16
117,28
832,9
679,2
405,12
888,13
421,29
210,8
864,19
869,4
946,9
50,17
52,23
507,4
233,1
793,2
325,1
928,1
59,6
825,8
313,12
224,17
412,4
417,30
620,4
852,13
396,10
889,12
980,6
343,17
570,29
740,12
535,9
488,29
624,18
278,10
637,5
925,9
932,12
817,4
600,23
564,28
240,6
627,17
512,6
887,28
91,10
360,5
764,13
263,5
983,29
616,2
669,19
540,23
180,29
225,4
526,4
143,17
854,18
546,30
855,30
336,8
288,17
345,13
219,10
481,10
228,4
785,19
917,28
503,1
761,19
288,10
991,5
677,19
373,17
608,5
880,13
142,9
386,30
987,30
419,10
910,5
468,8
665,30
453,9
722,29
830,6
632,12
484,13
164,2
335,28
780,10
219,29
575,23
164,16
771,12
666,28
309,19
870,30
533,17
964,8
561,18
871,13
855,12
528,30
877,13
479,9
581,8
710,23
602,2
37,5
49,9
409,17
28,1
816,29
261,12
470,13
908,30
623,2
143,12
270,5
453,29
363,30
567,13
210,17
334,29
328,8
898,12
720,17
28,13
61,17
259,2
964,4
110,23
229,17
840,19
238,13
548,1
778,12
928,30
52,8
549,16
711,23
253,5
220,13
480,18
107,19
889,4
376,4
81,12
719,17
392,9
900,28
777,29
281,28
329,29
20,28
672,19
28,2
123,5
448,10
699,6
867,23
119,9
480,17
13,9
207,4
878,6
89,29
786,28
643,13
938,18
550,1
905,9
116,10
92,17
716,1
119,13
143,23
912,30
703,9
613,6
398,5
824,4
477,5
330,6
623,13
30,2
578,2
571,5
641,6
184,13
762,16
888,16
405,23
809,13
535,16
414,10
758,13
281,8
429,8
757,10
152,4
116,17
683,17
755,2
693,23
794,6
61,9
342,30
98,29
982,1
297,18
668,13
115,17
386,1
317,8
541,23
500,23
653,30
546,1
374,30
431,17
686,6
684,10
354,4
756,29
999,2
795,10
159,17
302,13
378,10
955,17
191,29
686,8
188,28
522,23
811,30
759,6
379,5
879,23
718,13
650,1
140,23
926,16
490,5
889,23
347,28
415,1
362,10
971,23
344,6
741,6
269,6
228,23
642,30
736,8
394,5
13,16
674,4
39,30
43,9
939,30
64,19
694,30
571,13
433,2
408,13
191,30
952,6
816,19
624,12
451,28
330,17
527,17
554,1
348,10
676,8
798,16
182,6
522,13
238,12
718,29
248,4
761,6
784,10
48,6
963,4
495,9
149,5
576,6
127,1
182,2
445,6
424,2
36,29
176,16
606,1
464,13
877,17
558,12
458,19
822,30
77,16
314,13
883,8
570,13
369,28
77,13
37,12
104,30
869,5
926,17
762,30
635,4
281,12
993,29
118,5
414,30
351,16
412,9
888,10
579,23
842,19
890,13
834,12
254,28
408,17
862,18
402,18
829,9
189,23
87,2
747,12
328,17
902,28
162,10
847,9
367,30
393,18
72,5
447,4
507,12
818,1
19,30
756,17
719,13
400,17
489,9
480,10
725,28
758,30
251,29
578,13
523,2
807,16
8,1
30,12
862,29
813,13
899,2
596,16
271,10
498,29
804,6
467,28
708,6
683,28
637,8
588,12
480,4
633,28
993,6
962,19
691,28
349,8
980,8
224,8
921,1
250,17
885,1
642,6
252,4
802,5
404,30
968,4
961,2
936,5
538,1
494,29
539,17
319,5
413,9
327,1
661,16
615,29
345,5
694,8
201,17
320,12
872,13
843,17
486,9
39,18
116,1
260,13
587,1
287,29
423,8
73,12
884,4
867,1
899,10
912,23
535,30
434,10
474,9
859,5
772,28
881,6
822,8
477,17
372,13
893,8
630,8
6,1
965,6
834,9
597,23
256,28
386,10
912,17
463,9
897,12
755,29
609,17
990,6
180,10
973,6
402,30
634,9
602,12
825,29
269,8
846,5
862,19
573,6
71,8
308,23
897,8
558,1
112,19
757,6
477,29
949,6
125,29
92,29
829,28
636,23
875,8
106,17
17,4
858,23
122,19
210,10
862,13
791,10
675,1
718,6
473,29
647,16
647,6
379,8
731,16
584,16
955,28
475,2
499,5
7,28
628,23
386,29
182,16
785,16
297,5
508,2
934,18
51,12
372,30
1,4
453,17
521,17
909,1
126,2
434,5
911,16
107,4
356,2
486,30
682,1
272,19
950,23
881,28
327,28
262,28
55,23
598,17
523,9
746,19
653,1
489,23
580,8
919,13
174,30
339,28
351,9
181,6
450,18
638,6
632,10
244,6
802,13
109,16
821,10
598,6
171,6
164,13
288,8
91,1
574,6
873,6
89,4
493,30
761,9
441,17
538,13
647,8
151,30
867,8
816,6
151,5
371,6
541,2
519,19
783,6
700,17
346,28
245,30
877,23
485,29
615,1
970,30
418,8
993,2
711,13
625,16
885,6
667,4
868,12
949,9
647,10
212,12
797,16
279,10
325,12
744,5
511,16
876,28
891,13
899,4
930,19
399,19
233,12
209,12
325,13
581,10
416,2
816,23
381,4
852,5
82,5
275,28
869,1
884,1
39,10
635,2
294,13
667,10
165,13
795,28
361,5
438,16
80,4
983,13
366,8
770,6
276,12
945,23
471,9
456,29
543,19
928,29
381,8
918,5
845,29
840,5
95,5
978,23
19,5
159,5
836,13
365,2
565,8
933,17
189,1
574,13
957,2
747,13
546,16
559,2
849,17
723,10
279,1
872,16
863,30
593,2
180,30
779,9
453,18
161,17
302,23
17,1
339,8
41,12
5,4
32,12
335,16
616,17
762,19
152,17
618,1
471,17
768,23
664,4
915,28
213,29
382,23
980,28
958,4
610,17
969,9
176,10
28,17
682,2
358,9
584,29
782,1
173,10
704,1
577,6
737,2
944,19
373,5
171,23
82,23
958,5
140,28
855,9
244,10
841,5
14,9
158,19
132,6
503,8
316,23
377,9
199,5
837,18
101,19
970,23
237,6
517,30
217,12
203,10
633,5
363,16
660,8
90,12
520,4
746,30
140,5
666,9
657,29
225,17
139,19
358,23
892,1
327,19
330,4
637,23
899,6
39,8
812,5
488,13
184,12
828,5
522,17
40,1
44,16
922,10
251,17
436,10
482,30
478,13
19,9
841,13
802,6
760,8
589,28
892,6
341,12
754,23
746,23
503,6
912,19
261,6
180,28
688,12
107,9
792,1
611,28
813,30
931,16
891,6
415,16
299,8
541,9
913,23
719,2
648,4
797,2
935,23
699,29
155,8
986,13
204,8
880,12
227,2
839,8
465,8
138,5
108,2
819,4
371,30
807,29
580,10
584,8
404,29
17,8
421,6
62,19
649,8
53,19
959,9
608,30
756,19
505,29
213,16
548,8
402,29
835,1
303,29
498,18
698,2
748,10
94,17
98,4
480,28
638,29
504,9
859,8
369,18
656,2
94,23
441,9
822,6
79,5
291,28
613,10
843,18
767,23
50,18
142,19
56,1
534,19
312,18
355,9
673,23
612,29
562,8
856,10
282,23
572,19
651,28
223,5
758,5
273,8
231,4
604,28
318,23
561,13
960,13
380,17
698,4
563,17
900,9
2,5
21,16
107,18
934,17
892,12
352,17
829,2
885,5
907,10
459,4
104,4
970,28
261,17
954,5
699,9
603,6
935,16
5,17
671,4
1,30
415,17
653,10
377,16
684,8
913,28
41,16
827,29
786,1
59,4
666,23
415,30
527,2
850,23
437,17
993,4
841,8
871,28
549,9
452,2
460,2
490,29
415,28
583,30
680,13
752,17
260,6
585,28
388,16
809,9
673,28
402,10
709,8
923,10
175,13
609,23
969,16
435,1
236,8
935,28
759,9
909,12
176,23
798,17
88,2
606,30
253,17
954,4
634,8
533,5
905,17
578,5
429,5
896,1
376,8
255,19
325,17
732,8
170,10
789,19
124,29
799,5
799,1
182,5
5,29
998,29
262,10
389,5
244,5
939,10
572,9
658,1
163,5
998,9
401,17
864,12
930,23
348,30
786,10
377,28
730,30
745,28
508,9
810,28
596,8
785,18
655,23
631,10
288,12
562,5
420,19
486,10
401,13
837,8
65,1
940,13
10,10
78,6
552,29
742,5
546,28
403,1
828,9
26,9
242,16
304,1
669,16
56,10
382,2
713,2
76,10
463,28
316,29
672,4
804,12
372,4
554,30
892,10
459,19
758,8
659,28
963,6
702,29
675,8
719,6
864,17
559,23
789,18
887,13
13,12
849,29
227,1
678,18
351,30
248,30
180,16
891,23
103,1
911,1
115,9
994,8
174,9
452,28
155,30
411,23
986,4
28,30
910,19
955,4
646,4
801,17
647,28
335,1
731,13
881,30
853,12
186,29
545,9
69,6
791,1
735,18
904,9
520,13
737,8
892,28
209,6
107,13
119,12
566,5
372,16
689,17
456,8
447,28
310,9
708,12
687,23
737,19
879,4
957,29
197,1
927,30
280,5
174,12
313,10
812,16
996,19
643,8
992,5
34,10
978,18
21,6
131,12
346,23
345,1
473,1
965,16
277,28
813,16
0,30
302,29
530,16
79,9
59,30
639,23
746,2
678,10
472,17
641,30
841,12
508,13
380,9
145,30
483,9
887,17
336,10
770,2
498,16
347,16
987,8
271,5
37,23
363,6
353,23
796,2
464,10
657,13
605,12
573,12
671,5
991,30
303,19
811,16
315,28
257,29
761,23
436,13
607,4
831,30
560,19
124,6
14,16
449,16
633,10
798,23
639,8
115,29
973,23
627,16
699,23
566,30
459,18
915,30
518,10
918,8
580,4
384,18
876,30
806,12
878,16
351,10
652,4
453,30
590,9
756,18
176,19
371,12
407,1
419,9
882,16
572,8
139,13
742,29
706,16
118,4
431,23
444,16
545,8
486,18
318,30
98,18
918,17
804,8
227,28
690,9
889,5
769,1
903,28
386,9
659,6
464,4
604,2
541,8
264,4
125,18
479,16
734,17
38,30
